old,new
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/appointments/hooks/useAppointments.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/appointments/hooks/use-appointments.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/appointments/hooks/useCancelAppointment.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/appointments/hooks/use-cancel-appointment.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/appointments/hooks/useReserveAppointment.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/appointments/hooks/use-reserve-appointment.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/appointments/tests/Calendar.test.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/appointments/tests/calendar.test.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/appointments/types.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/appointments/types.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/appointments/utils.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/appointments/utils.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/common/BackgroundImage.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/common/background-image.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/common/Card.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/common/card.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/staff/AllStaff.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/staff/all-staff.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/staff/Staff.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/staff/staff.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/staff/hooks/useStaff.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/staff/hooks/use-staff.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/staff/tests/AllStaff.test.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/staff/tests/all-staff.test.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/staff/tests/useStaff.test.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/staff/tests/use-staff.test.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/staff/utils.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/staff/utils.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/treatments/Treatment.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/treatments/treatment.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/treatments/Treatments.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/treatments/treatments.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/treatments/hooks/useTreatments.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/treatments/hooks/use-treatments.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/treatments/tests/Treatments.test.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/treatments/tests/treatments.test.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/user/Signin.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/user/signin.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/user/UserAppointments.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/user/user-appointments.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/user/UserProfile.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/user/user-profile.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/user/hooks/usePatchUser.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/user/hooks/use-patch-user.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/user/hooks/useUser.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/user/hooks/use-user.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/components/user/hooks/useUserAppointments.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/components/user/hooks/use-user-appointments.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/images/splash.jpg,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/images/splash.jpg
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/index.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/index.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/mocks/handlers.js,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/mocks/handlers.js
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/mocks/mockData.js,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/mocks/mock-data.js
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/mocks/server.js,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/mocks/server.js
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/react-app-env.d.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/react-app-env.d.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/react-query/constants.js,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/react-query/constants.js
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/react-query/queryClient.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/react-query/query-client.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/reportWebVitals.js,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/report-web-vitals.js
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/setupTests.js,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/setup-tests.js
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/test-utils/index.tsx,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/test-utils/index.tsx
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/theme/index.js,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/theme/index.js
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/types/images.d.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/types/images.d.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/src/user-storage/index.ts,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/src/user-storage/index.ts
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/client/tsconfig.json,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/client/tsconfig.json
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/server/.babelrc,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/server/.babelrc
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/server/.env_template,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/server/.env_template
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/server/.eslintrc.json,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/server/.eslintrc.json
javascript/react/reactQueryServerStateManagement/lazy-days-code-at-section-6-start/server/.gitignore,javascript/react/react-query-server-state-management/lazy-days-code-at-section-6-start/server/.gitignore
